Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15	start_16	end_16	start_17	end_17	start_18	end_18	start_19	end_19	start_20	end_20	start_21	end_21	start_22	end_22	start_23	end_23	start_24	end_24	start_25	end_25	start_26	end_26	start_27	end_27	start_28	end_28	start_29	end_29	start_30	end_30	start_31	end_31	start_32	end_32	start_33	end_33	start_34	end_34	start_35	end_35	start_36	end_36	start_37	end_37	start_38	end_38	start_39	end_39	start_40	end_40	start_41	end_41	start_42	end_42	start_43	end_43	start_44	end_44	start_45	end_45	start_46	end_46	start_47	end_47	start_48	end_48	start_49	end_49	start_50	end_50	start_51	end_51	start_52	end_52	start_53	end_53	start_54	end_54	start_55	end_55	start_56	end_56	start_57	end_57	start_58	end_58	start_59	end_59	start_60	end_60	start_61	end_61	start_62	end_62	start_63	end_63	start_64	end_64	start_65	end_65	start_66	end_66	start_67	end_67	start_68	end_68	start_69	end_69	start_70	end_70	start_71	end_71	start_72	end_72	start_73	end_73	start_74	end_74	start_75	end_75	start_76	end_76	start_77	end_77	start_78	end_78	start_79	end_79	start_80	end_80	start_81	end_81	start_82	end_82	start_83	end_83	start_84	end_84	start_85	end_85	start_86	end_86	start_87	end_87	start_88	end_88	start_89	end_89	start_90	end_90	start_91	end_91	start_92	end_92	start_93	end_93	start_94	end_94	start_95	end_95	start_96	end_96	start_97	end_97	start_98	end_98	start_99	end_99	start_100	end_100	start_101	end_101	start_102	end_102	start_103	end_103	start_104	end_104	start_105	end_105	start_106	end_106	start_107	end_107	start_108	end_108	start_109	end_109	start_110	end_110	start_111	end_111	start_112	end_112	start_113	end_113	start_114	end_114	start_115	end_115	start_116	end_116	start_117	end_117	start_118	end_118	start_119	end_119	start_120	end_120	start_121	end_121	start_122	end_122	start_123	end_123	start_124	end_124	start_125	end_125	start_126	end_126	start_127	end_127	start_128	end_128	start_129	end_129	start_130	end_130	start_131	end_131	start_132	end_132	start_133	end_133	start_134	end_134	start_135	end_135	start_136	end_136	start_137	end_137	start_138	end_138	start_139	end_139	start_140	end_140	start_141	end_141	start_142	end_142	start_143	end_143	start_144	end_144	start_145	end_145	start_146	end_146	start_147	end_147	start_148	end_148	start_149	end_149	start_150	end_150	start_151	end_151	start_152	end_152	start_153	end_153	start_154	end_154	start_155	end_155	start_156	end_156	start_157	end_157	start_158	end_158	start_159	end_159
1670	5	5	5	3	4	4	13	28	5	5	14	5	5	5	5	5	4	24	9	17	7	7	1	6	3	16	3	11	3	3	3	11	2	6	2	6	2	2	2	2	3	3	1	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	18	16	3	7	1	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	1	1	3	3	3	3	3	11	3	11	4	4	4	28	4	4	4	4	5	15	26	31	4	15	4	4	3	25	26	31	4	4	4	4	2	17	24	28	4	28	2	16	2	17	4	4	4	4	10	17	4	4	4	4	4	4	4	4	2	28	2	17	24	28	4	4	4	4	4	11	2	6	4	4	10	10	4	10	4	4	4	4	10	24	10	10	4	10	4	4	4	4	4	4	4	4	10	10	10	10	2	2	4	10	4	4	10	24	4	10	4	4	4	4	17	26	4	17	4	4	4	4	18	31	4	18	4	4	4	4	4	4	4	4	4	4	3	3	3	3	4	11	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	7	3	18	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	3	7	3	3	11	11	2	2	2	2	2	2	2	8	3	3	3	3	3	8	7	7	1	9	7	7	3	7	5	5	5	14	5	5	3	14	11	11	5	24	5	5	3	5	11	11
1680	4	5	4	3	11	4	4	28	5	5	5	5	5	5	5	5	5	24	11	17	3	7	6	6	3	16	3	11	3	3	4	11	2	6	2	6	2	2	2	2	3	3	9	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	3	16	7	7	1	6	3	3	3	3	3	3	3	8	3	3	8	8	3	19	7	1	3	3	3	3	4	11	11	11	4	4	4	28	4	4	4	4	5	15	15	31	4	15	4	4	3	25	31	31	4	4	4	4	4	17	4	28	4	28	1	16	1	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	4	28	4	17	4	28	4	4	4	4	11	11	1	6	4	4	4	9	4	11	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	1	1	4	9	4	4	4	4	4	4	4	4	4	4	4	31	4	4	4	4	4	4	4	15	4	4	4	4	4	4	4	4	4	4	4	4	11	11	3	11	3	11	3	7	3	3	3	8	3	3	3	3	3	3	3	3	3	3	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	4	9	3	11	3	3	3	3	2	2	2	2	2	2	10	10	3	3	3	3	3	19	8	16	3	25	3	8	3	3	5	5	5	5	5	5	8	14	19	8	4	11	4	4	4	4	19	19
1690	5	5	3	3	4	4	20	28	5	5	5	5	5	5	5	5	2	24	12	17	1	7	1	6	3	16	3	11	3	3	3	11	2	6	2	6	2	2	2	2	3	3	1	17	1	6	1	1	1	1	1	1	1	1	3	3	1	7	3	3	3	3	3	3	3	11	7	16	1	7	1	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	3	1	3	3	3	3	3	11	3	11	4	4	4	28	4	4	4	4	4	15	4	31	4	15	4	4	5	25	30	31	4	4	4	4	4	17	28	28	4	28	2	16	6	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	4	28	1	17	9	28	4	4	4	4	4	11	1	6	4	4	4	9	4	4	4	4	4	4	4	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	6	4	10	4	4	4	28	4	4	4	4	4	4	4	30	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	11	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	3	7	3	3	3	3	3	3	3	3	3	3	3	7	3	3	1	1	1	1	1	1	1	1	1	1	3	7	3	3	3	11	2	2	2	2	2	2	8	8	3	3	3	3	3	8	1	1	27	20	22	27	14	22	5	5	5	5	5	5	3	14	3	3	17	28	18	26	29	29	29	29
1700	5	5	3	3	4	4	24	28	5	5	5	5	5	5	5	5	2	24	29	17	1	7	1	6	2	16	19	11	3	3	2	11	2	6	2	6	2	2	2	2	3	3	1	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	3	16	3	7	2	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	1	1	3	3	3	3	3	11	3	11	4	4	4	28	4	4	4	4	4	15	4	31	4	15	4	4	4	25	31	31	4	4	4	4	4	17	4	28	6	28	2	16	17	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	28	28	2	17	2	28	4	4	4	4	4	11	4	6	4	4	4	4	4	4	4	4	4	4	2	2	4	28	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	17	4	4	4	4	4	17	4	4	4	4	4	4	5	31	4	15	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	11	3	3	11	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	8	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	3	1	3	3	3	3	5	3	2	2	2	2	2	2	2	2	8	19	2	8	2	2	1	1	29	31	18	29	8	26	5	5	5	5	5	5	5	22	5	5	24	24	22	30	22	22	22	22
1710	5	5	3	3	4	4	28	28	5	5	5	5	5	5	5	5	15	24	2	17	1	7	1	6	16	16	3	11	3	3	2	11	2	6	2	6	2	2	2	2	3	3	1	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	1	16	7	7	1	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	1	1	3	3	3	3	3	11	3	11	4	4	4	28	4	4	4	4	15	15	5	31	4	15	4	4	4	25	31	31	4	4	4	4	4	17	23	28	5	28	6	16	4	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	4	28	4	17	4	28	4	4	4	4	4	11	1	6	4	4	1	9	4	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	9	17	4	9	4	4	4	23	4	4	4	4	4	4	11	31	4	11	4	4	4	4	4	15	4	4	4	4	4	4	4	4	4	4	4	4	3	3	11	3	11	11	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	7	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	7	1	7	7	3	7	3	3	3	3	4	11	2	2	2	2	2	2	2	2	3	3	16	16	16	16	1	1	2	24	1	6	18	16	5	5	5	5	5	5	25	29	11	25	20	28	27	27	3	27	11	11
1720	2	5	3	3	10	4	4	28	5	5	5	5	5	5	5	5	4	24	18	17	1	7	1	6	3	16	3	11	3	3	3	11	3	6	2	6	2	2	2	2	3	3	5	17	1	6	1	1	1	1	1	1	1	1	3	3	7	7	3	3	3	3	3	3	3	11	3	16	1	7	1	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	1	1	3	3	3	3	4	11	11	11	15	4	4	28	4	4	4	4	25	15	4	31	4	15	4	4	4	25	27	31	4	4	4	4	4	17	2	28	10	28	2	16	4	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	10	28	2	17	10	28	4	4	4	4	4	11	4	6	4	4	4	4	4	4	4	4	4	4	2	10	4	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	10	4	4	4	4	4	10	4	4	4	4	4	4	11	31	4	11	4	4	4	4	11	25	4	11	4	4	4	4	4	4	4	15	4	4	25	11	11	25	3	11	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	3	7	3	3	3	3	3	3	3	3	3	3	7	7	7	7	1	1	1	1	1	1	1	1	1	12	7	7	7	7	1	7	2	2	2	2	3	8	3	3	3	3	3	3	3	3	1	1	1	18	3	1	3	3	5	5	5	5	5	5	14	14	29	21	19	10	10	19	4	10	29	29
1730	4	5	1	3	4	4	20	28	5	5	5	5	5	5	5	5	24	24	4	17	3	7	16	6	3	16	3	11	3	3	3	11	2	6	2	6	2	2	2	2	3	3	1	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	7	16	3	7	1	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	1	1	3	3	4	3	4	11	4	11	4	4	4	28	4	4	4	4	4	15	2	31	4	15	4	4	4	25	31	31	4	4	4	4	4	17	2	28	10	28	2	16	10	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	10	28	2	17	2	28	4	4	4	4	4	11	1	6	4	4	4	9	4	4	4	4	4	4	2	2	10	10	4	10	4	4	4	4	4	4	4	4	4	4	4	4	10	10	4	10	4	4	4	10	4	4	4	4	4	4	4	31	4	4	4	4	4	4	4	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	7	1	3	7	3	3	3	3	4	11	2	2	2	2	2	2	3	8	3	3	3	3	3	3	8	16	2	24	8	8	30	8	5	5	5	5	5	5	25	30	25	25	28	28	24	28	4	24	25	25
1740	5	5	5	3	4	4	23	28	5	5	5	5	5	5	5	5	2	24	2	17	1	7	1	6	3	16	3	11	3	3	3	11	2	6	2	6	2	2	2	2	3	3	1	17	1	6	1	1	1	1	1	1	1	1	3	3	7	7	3	3	3	3	3	3	3	11	7	16	1	7	1	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	1	1	3	3	3	3	3	11	3	11	4	4	4	28	4	4	4	4	4	15	22	31	4	15	4	4	4	25	26	31	4	4	4	4	4	17	4	28	1	28	8	16	2	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	4	28	4	17	4	28	4	4	4	4	4	11	5	6	4	4	4	15	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	10	8	4	10	4	4	4	9	4	4	4	4	4	4	4	26	4	4	4	4	4	4	4	30	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	11	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	3	7	3	3	3	3	3	3	3	3	3	3	3	7	3	3	1	1	1	1	1	1	1	1	1	1	3	7	3	3	3	3	2	2	2	2	2	2	3	8	3	3	3	3	3	3	1	1	2	2	6	6	7	16	5	5	5	5	5	5	14	21	14	14	5	23	5	5	5	5	14	14
1750	5	5	3	3	4	4	17	28	5	5	5	5	5	5	5	5	4	24	9	17	1	7	1	6	3	16	3	11	3	3	3	11	2	6	2	6	2	2	2	2	3	3	1	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	3	16	7	7	1	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	1	1	3	3	3	3	3	11	3	11	4	4	4	28	4	4	4	4	15	15	4	31	4	15	4	4	4	25	26	31	4	4	4	4	4	17	1	28	9	28	1	16	1	17	4	4	4	4	9	17	4	4	4	4	4	4	4	4	5	28	4	17	15	28	4	4	4	4	4	11	4	6	4	4	4	4	4	4	4	4	4	4	15	15	15	15	4	15	4	4	4	4	4	4	4	4	9	9	9	9	1	1	4	9	4	4	4	9	4	4	4	4	4	4	4	26	4	4	4	4	4	4	4	15	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	11	11	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	3	7	3	3	3	11	2	2	2	2	2	2	3	8	3	3	3	3	3	3	1	1	1	9	1	1	16	7	5	5	5	5	5	5	16	27	16	16	17	17	26	26	5	31	27	27
1760	5	5	3	3	4	4	5	28	5	5	5	5	5	5	5	5	15	24	1	17	1	7	1	6	3	16	11	11	3	3	3	11	6	6	2	6	2	2	2	2	3	3	1	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	3	16	3	7	3	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	3	1	3	3	3	3	4	11	4	11	4	4	4	28	4	4	4	4	4	15	4	31	15	15	4	4	5	25	23	31	4	4	4	4	4	17	24	28	2	28	1	16	9	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	4	28	2	17	10	28	4	4	4	4	4	11	4	6	4	4	4	4	4	4	4	4	4	4	4	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	9	4	4	4	4	4	24	4	4	4	4	4	4	4	23	4	4	4	15	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	11	4	4	11	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	7	7	7	7	11	18	2	2	2	2	6	6	7	16	3	11	3	3	7	7	1	1	1	23	1	1	3	7	5	5	5	5	5	5	3	14	11	11	15	15	5	25	5	5	25	25
1770	5	5	4	3	4	4	9	28	5	5	5	5	5	5	5	5	5	24	9	17	1	7	6	6	3	16	3	11	3	3	8	11	2	6	6	6	2	2	2	2	3	3	1	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	3	16	7	7	2	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	3	1	3	3	3	3	3	11	3	11	4	4	4	28	4	4	4	4	4	15	24	31	4	15	4	4	4	25	31	31	4	4	4	4	4	17	9	28	1	28	2	16	2	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	10	28	2	17	2	28	4	4	4	4	4	11	2	6	4	4	10	10	4	10	4	4	4	4	2	2	4	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	2	4	10	4	4	4	9	4	4	4	4	4	4	15	31	4	15	4	4	4	4	15	24	4	15	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	16	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	7	1	7	7	3	7	3	3	3	3	3	3	2	2	2	6	2	2	8	8	3	3	3	3	3	8	6	6	4	23	17	17	26	26	5	5	5	5	5	5	3	31	3	3	18	9	7	18	3	21	3	3
1780	5	5	3	3	4	4	24	28	5	5	5	5	5	5	5	5	2	24	2	17	1	7	1	6	3	16	3	11	3	3	11	11	2	6	2	6	2	2	2	2	3	3	1	17	6	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	1	16	7	7	1	6	3	3	3	3	3	3	3	8	3	3	8	8	3	19	7	1	3	3	3	3	4	11	11	11	4	4	4	28	4	4	4	4	5	15	22	31	4	15	4	4	4	25	15	31	4	4	4	4	4	17	5	28	28	28	1	16	9	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	4	28	4	17	4	28	4	4	4	4	4	11	6	6	4	4	4	17	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	9	4	4	4	4	4	28	4	4	4	4	4	4	4	15	4	4	4	4	4	4	8	22	10	19	4	10	4	4	4	4	11	4	3	11	11	11	3	11	3	3	3	7	3	3	3	8	3	3	3	3	3	3	3	3	3	3	7	7	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	6	1	1	1	1	3	7	3	3	3	3	2	2	2	2	2	2	19	19	3	3	3	3	19	19	1	1	2	2	2	6	3	19	5	5	5	5	5	5	3	14	3	3	5	24	14	14	14	14	14	14
1790	5	5	3	3	4	4	20	28	5	5	5	5	5	5	5	5	11	24	2	17	3	7	2	6	3	16	3	11	3	3	3	11	2	6	2	6	2	2	2	2	3	3	2	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	7	16	7	7	1	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	1	1	3	3	11	3	4	11	4	11	4	4	4	28	4	4	4	4	4	15	7	31	4	15	4	4	4	25	31	31	4	4	4	4	4	17	17	28	4	28	2	16	17	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	4	28	4	17	4	28	4	4	4	4	11	11	4	6	4	4	4	4	4	11	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	10	17	4	10	4	4	4	17	4	4	4	4	4	4	15	31	4	15	4	4	4	4	4	18	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	11	4	4	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	7	1	16	16	16	16	16	16	26	26	2	2	2	2	2	2	3	8	3	3	3	3	3	3	3	8	3	19	3	3	2	3	5	5	5	5	5	5	5	13	31	31	17	28	27	26	3	27	31	31
1800	5	5	3	3	4	4	27	28	5	5	5	5	5	5	5	5	1	24	1	17	1	7	1	6	3	16	3	11	3	3	11	11	2	6	2	6	2	2	2	2	3	3	17	17	1	6	6	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	7	16	7	7	1	6	3	3	3	3	3	3	2	8	3	3	3	8	3	19	1	1	3	3	3	3	11	11	4	11	4	4	4	28	4	4	4	4	4	15	23	31	4	15	4	4	3	25	31	31	4	4	4	4	4	17	2	28	17	28	1	16	9	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	4	28	4	17	4	28	4	4	4	4	4	11	6	6	4	4	4	17	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	9	4	4	4	4	4	17	4	4	4	4	4	4	4	31	4	4	4	4	4	4	1	23	4	9	4	4	4	4	4	4	4	4	4	4	3	11	3	3	11	11	3	7	3	3	3	3	8	8	3	3	3	8	3	3	3	3	1	7	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	6	1	1	17	17	3	26	3	3	4	11	2	2	2	2	2	2	19	19	3	3	3	3	19	19	1	1	1	1	1	1	17	26	5	5	5	5	5	5	28	28	28	28	26	31	26	26	4	31	28	28
1810	5	5	3	3	4	4	28	28	5	5	5	5	5	5	5	5	4	24	9	17	1	7	1	6	7	16	3	11	3	3	2	11	2	6	2	6	2	2	2	2	3	3	2	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	3	16	1	7	6	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	1	1	3	3	3	3	4	11	4	11	4	4	4	28	4	4	4	4	4	15	23	31	4	15	4	4	5	25	31	31	4	4	4	4	4	17	4	28	4	28	2	16	10	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	4	28	9	17	1	28	4	4	4	4	3	11	2	6	4	4	10	10	4	19	4	4	4	4	4	9	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	10	4	4	4	4	4	4	4	4	4	4	4	4	4	31	4	4	4	4	4	4	15	23	4	15	4	4	4	4	4	4	4	4	4	4	4	4	11	11	11	11	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	6	3	8	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	6	1	1	6	3	7	3	3	3	11	2	2	2	2	2	2	2	2	3	3	7	7	7	16	1	1	1	9	1	1	7	7	5	5	5	5	5	5	7	21	7	7	28	28	13	31	5	13	21	21
1820	1	5	3	3	4	4	28	28	12	5	5	5	5	5	5	5	4	24	9	17	7	7	1	6	3	16	3	11	3	3	3	11	6	6	2	6	2	2	2	2	4	3	1	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	1	16	7	7	1	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	1	1	3	3	3	3	3	11	11	11	4	4	4	28	4	4	4	4	4	15	10	31	4	15	4	4	5	25	30	31	4	4	4	4	4	17	9	28	1	28	1	16	6	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	4	28	2	17	10	28	4	4	4	4	4	11	1	6	4	4	4	9	4	4	4	4	4	4	4	10	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	1	6	4	9	4	4	4	9	4	4	4	4	4	4	4	30	4	4	4	4	4	4	10	10	4	10	4	4	4	4	4	4	4	4	4	4	11	11	4	11	4	4	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	7	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	7	7	18	18	7	18	2	2	2	2	1	6	7	7	3	3	3	3	3	7	7	7	1	9	7	7	1	7	5	5	5	5	1	12	1	1	7	7	28	28	31	31	1	31	7	7
1830	5	5	3	3	4	4	17	28	5	5	5	5	5	5	5	5	3	24	9	17	6	7	1	6	3	16	3	11	3	3	8	11	2	6	2	6	2	2	2	2	3	3	1	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	7	16	1	7	1	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	3	1	3	3	3	3	3	11	3	11	4	4	17	28	4	4	4	4	4	15	1	31	4	15	4	4	3	25	31	31	4	4	4	4	4	17	24	28	2	28	1	16	1	17	4	4	4	4	9	17	4	4	4	4	4	4	4	4	4	28	9	17	1	28	4	4	4	4	4	11	6	6	4	4	17	17	4	17	4	4	4	4	4	9	4	4	4	4	4	4	4	4	4	4	4	4	4	9	4	4	4	1	4	4	4	4	4	24	4	4	4	4	4	4	11	31	4	11	4	4	4	4	4	9	4	4	4	4	4	4	4	17	4	4	4	4	3	3	3	3	3	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	7	1	7	7	3	7	3	3	3	3	3	3	2	2	2	2	2	2	8	8	3	3	3	3	3	8	1	6	29	18	29	29	5	29	5	5	5	5	5	5	5	5	3	14	4	17	25	11	3	25	3	3
1840	5	5	5	3	4	4	24	28	5	5	5	5	5	5	5	5	4	24	9	17	1	7	1	6	7	16	11	11	3	3	11	11	2	6	2	6	2	2	2	2	3	3	1	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	3	16	7	7	1	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	3	1	3	3	3	3	3	11	3	11	4	4	4	28	4	4	4	4	4	15	4	31	4	15	4	4	5	25	29	31	4	4	4	4	4	17	17	28	4	28	1	16	2	17	4	4	4	4	4	17	4	4	4	4	4	4	4	4	4	28	4	17	4	28	4	4	4	4	4	11	6	6	4	4	4	17	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	6	4	4	4	4	4	17	4	4	4	4	4	4	4	29	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	11	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	3	7	3	3	7	3	2	2	2	2	2	2	11	19	3	11	3	7	11	11	1	1	1	9	1	1	3	18	5	5	5	5	5	5	5	14	21	21	5	24	5	5	5	5	21	21
1850	5	5	3	3	4	4	17	28	5	5	5	5	5	5	5	5	4	24	9	17	1	7	1	6	3	16	3	11	3	3	25	11	2	6	2	6	2	2	2	2	27	3	1	17	1	6	1	1	1	1	1	1	1	1	3	3	3	7	3	3	3	3	3	3	3	11	3	16	7	7	1	6	3	3	3	3	3	3	3	8	3	3	3	8	3	19	1	1	3	3	3	3	9	11	3	11	4	4	4	28	4	4	4	4	4	15	4	31	4	15	4	4	5	25	31	31	4	4	4	4	4	17	4	28	15	28	1	16	17	17	4	4	4	4	10	17	4	4	4	4	4	4	4	4	2	28	10	17	2	28	4	4	4	4	4	11	2	6	4	4	4	10	4	4	4	4	4	4	10	10	4	10	4	4	4	4	4	4	4	4	4	4	4	10	4	4	17	17	4	17	4	4	4	15	4	4	4	4	4	4	11	31	4	11	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	11	18	4	11	4	4	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	7	3	7	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	7	31	27	3	31	2	2	2	2	2	2	30	30	3	3	3	3	30	30	1	1	1	9	1	1	23	31	5	5	5	5	5	5	12	23	21	21	4	17	4	11	5	15	21	21
